county,barbiturates,benzodiazepines,opiates,sleepmedications,stimulants
10003,0.0371416526921,0.111424958076,0.129995784422,0.389987353267,0.0928541317303
1073,0.0,0.121494503892,0.121494503892,0.410043950637,0.0151868129865
1081,0.14260554593,0.0713027729648,1.06954159447,0.784330502613,0.14260554593
11001,0.63151981892,0.365616737269,0.614900876317,2.34327090705,0.0166189426032
1117,0.153779121921,0.307558243842,0.666376194992,4.04951687726,0.0
12011,0.0514854702282,0.0915297248502,0.0629266858345,0.223103704322,0.00572060780314
12015,0.0,0.125017189864,0.0,2.25030941754,0.0
12057,0.113892807344,0.122028007868,0.146433609442,0.447436028851,0.0488112031473
12069,0.201984837672,0.269313116895,0.538626233791,1.07725246758,0.0
12086,0.0961370914925,0.188268470839,0.124177076511,0.705005337611,0.0600856821828
12095,0.287969171591,0.42759058812,0.183253109194,1.31767711849,0.0436316926653
12099,0.0378749429982,0.174224737792,0.0833248745961,0.340874486984,0.0302999543986
12103,0.043642298989,0.130926896967,0.0327317242418,0.381870116154,0.0
12105,0.381999518348,0.946694458516,0.763999036697,3.05599614679,0.0664346988432
12115,0.263540722312,0.21083257785,0.0790622166937,0.448019227931,0.0263540722312
13051,0.339458676564,0.226305784376,0.339458676564,0.641199722398,0.0
13059,0.856795243073,0.685436194458,0.599756670151,0.856795243073,0.0856795243073
13091,4.12919801798,5.04679757754,3.67039823821,22.9399889888,1.37639933933
13121,0.477959028049,0.608311490244,0.347606565854,2.06391398476,0.0760389362805
15003,0.0734363050208,0.0734363050208,0.0629454043036,0.283254319366,0.0104909007173
17031,0.163629100954,0.331108298402,0.180954535173,0.912472868851,0.0462011579165
17043,0.0872482343139,0.119966322182,0.0654361757354,0.14177838076,0.0218120585785
17107,3.29978551394,1.31991420558,2.30984985976,9.56937799043,0.659957102788
17113,1.59224400255,0.235888000377,0.176916000283,0.471776000755,0.0
17163,1.48117427497,2.62908433806,1.77740912996,2.2958201262,0.148117427497
17197,0.0590353621819,0.0737942027274,0.0442765216365,0.324694492001,0.0
18097,0.287803868305,0.210318211454,0.188179452354,0.763787188964,0.0332081386506
18157,0.173631207316,0.520893621947,0.752401898368,2.66234517884,0.0
18159,9.41265060241,10.6676706827,21.3353413655,22.5903614458,1.25502008032
18169,1.21624908781,1.52031135977,1.82437363172,6.68936998297,0.0
19113,0.0473426566805,0.236713283403,0.094685313361,1.42027970042,0.0
19153,0.11610626045,0.185770016719,0.208991268809,0.325097529259,0.0464425041798
19169,0.670076612093,1.56351209488,1.00511491814,4.80221572,0.223358870698
20009,2.52945002529,1.44540001445,2.16810002168,16.9834501698,0.361350003614
20021,0.925797342962,4.62898671481,2.3144933574,12.0353654585,0.462898671481
20039,162.10739615,378.250591017,580.884836204,1445.45761567,27.0178993583
20125,1.12768176821,1.12768176821,1.97344309436,4.51072707282,0.0
20173,0.0200656145596,0.100328072798,0.220721760156,0.50164036399,0.0601968436788
21015,1.51501123633,0.0841672909074,0.0841672909074,1.26250936361,0.0
21067,0.473287965301,0.169031416179,0.236643982651,0.878963364131,0.0338062832358
21111,0.296857627082,0.242883513067,0.134935285037,0.661182896683,0.0539741140149
21155,9.5862764884,3.02724520686,1.51362260343,23.2088799193,0.0
22009,0.713046371782,1.42609274356,5.94205309819,6.41741734604,0.475364247855
22033,0.136310661084,0.295339765682,0.11359221757,0.431650426766,0.068155330542
22071,0.174505350043,0.872526750216,0.436263375108,1.74505350043,0.0290842250072
24003,0.074397012216,0.055797759162,0.055797759162,0.483580579404,0.0
24005,0.0372657382529,0.012421912751,0.0621095637548,0.236016342268,0.0496876510039
24013,1.25647683894,1.55563799107,1.13681237809,5.14557181663,0.418825612981
24031,0.0411617068525,0.0,0.0102904267131,0.277841521254,0.0411617068525
24033,0.0694910935582,0.0463273957055,0.0926547914109,0.162145884969,0.0115818489264
24037,0.285303991403,0.38040532187,0.285303991403,1.90202660935,0.0951013304676
24510,0.177144780429,0.225456993273,0.499226199391,1.01455646973,0.0966244256886
25009,0.040368211917,0.0807364238339,0.0807364238339,0.26912141278,0.013456070639
25017,0.0731828206655,0.099794755453,0.0532238695749,0.33930216854,0.0332649184843
25025,0.0553998972332,0.0969498201581,0.0415499229249,0.221599588933,0.0692498715415
25027,0.162794658332,0.288021318587,0.162794658332,1.18965327242,0.0626133301275
